GEN_BLD_YRS_1,GEN_BLD_YRS_2,BuildGen
BASN_batteries_1,2020,1.0
BASN_batteries_1,2021,125.0
BASN_batteries_1,2022,75.0
BASN_batteries_1,2023,734.8
BASN_biomass_1,1983,6.2
BASN_biomass_1,1997,3.0
BASN_biomass_1,1999,4.5
BASN_biomass_1,2002,3.2
BASN_biomass_1,2004,1.4
BASN_biomass_1,2008,2.6
BASN_biomass_1,2009,5.0
BASN_biomass_1,2011,1.8
BASN_biomass_1,2013,1.3
BASN_biomass_2,1995,1.2999999999999998
BASN_biomass_2,1996,3.1
BASN_biomass_2,1998,1.0
BASN_biomass_2,2002,7.2
BASN_biomass_2,2012,3.0
BASN_conventional_hydroelectric_1,1923,33.0
BASN_conventional_hydroelectric_1,1935,10.1
BASN_conventional_hydroelectric_1,1936,392.4
BASN_conventional_hydroelectric_1,1937,130.0
BASN_conventional_hydroelectric_1,1938,260.0
BASN_conventional_hydroelectric_1,1944,127.0
BASN_conventional_hydroelectric_1,1949,97.1
BASN_conventional_hydroelectric_1,1950,71.4
BASN_conventional_hydroelectric_1,1951,20.0
BASN_conventional_hydroelectric_1,1952,92.0
BASN_conventional_hydroelectric_1,1957,132.3
BASN_conventional_hydroelectric_1,1958,409.20000000000005
BASN_conventional_hydroelectric_1,1959,120.1
BASN_conventional_hydroelectric_1,1961,130.0
BASN_conventional_hydroelectric_1,1963,101.2
BASN_conventional_hydroelectric_1,1964,50.6
BASN_conventional_hydroelectric_1,1978,60.900000000000006
BASN_conventional_hydroelectric_1,1980,241.7
BASN_conventional_hydroelectric_1,1988,48.7
BASN_conventional_hydroelectric_1,1992,36.9
BASN_conventional_hydroelectric_1,1995,34.5
BASN_conventional_hydroelectric_1,2015,0.1
BASN_conventional_hydroelectric_1,2021,0.1
BASN_conventional_steam_coal_1,1960,522.0
BASN_conventional_steam_coal_1,1971,450.0
BASN_conventional_steam_coal_1,1986,458.0
BASN_conventional_steam_coal_1,1993,51.0
BASN_conventional_steam_coal_1,1994,5.0
BASN_conventional_steam_coal_1,2008,219.2
