GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,SuspendGen_total,GenStorageCapacity,GenCapitalRecovery,GenFixedOMCosts
BASN_batteries_1,2030,Batteries,BASN,Electricity,935.8,0,2195.6,0,5.83471e+06
BASN_batteries_1,2040,Batteries,BASN,Electricity,0,0,0,0,0
BASN_batteries_1,2050,Batteries,BASN,Electricity,0,0,0,0,0
BASN_biomass_1,2030,Biomass,BASN,Waste_biomass,29,0,.,0,4.37465e+06
BASN_biomass_1,2040,Biomass,BASN,Waste_biomass,22.8,0,.,0,3.43938e+06
BASN_biomass_1,2050,Biomass,BASN,Waste_biomass,15.3,0,.,0,2.308e+06
BASN_biomass_2,2030,Biomass,BASN,Waste_biomass,15.6,0,.,0,2.35326e+06
BASN_biomass_2,2040,Biomass,BASN,Waste_biomass,15.6,0,.,0,2.35326e+06
BASN_biomass_2,2050,Biomass,BASN,Waste_biomass,10.2,0,.,0,1.53867e+06
BASN_conventional_hydroelectric_1,2030,Conventional Hydroelectric,BASN,Water,2566.3,0,.,0,1.20739e+08
BASN_conventional_hydroelectric_1,2040,Conventional Hydroelectric,BASN,Water,1773.8,0,.,0,8.34537e+07
BASN_conventional_hydroelectric_1,2050,Conventional Hydroelectric,BASN,Water,1549.7,0,.,0,7.29103e+07
BASN_conventional_steam_coal_1,2030,Conventional Steam Coal,BASN,Coal,1183.2,0,.,0,8.88015e+07
BASN_conventional_steam_coal_1,2040,Conventional Steam Coal,BASN,Coal,733.2,0,.,0,5.50281e+07
BASN_conventional_steam_coal_1,2050,Conventional Steam Coal,BASN,Coal,733.2,0,.,0,5.50281e+07
BASN_conventional_steam_coal_2,2030,Conventional Steam Coal,BASN,Coal,2949.2,0,.,0,1.93374e+08
BASN_conventional_steam_coal_2,2040,Conventional Steam Coal,BASN,Coal,2040.2,0,.,0,1.33772e+08
BASN_conventional_steam_coal_2,2050,Conventional Steam Coal,BASN,Coal,677.2,0,.,0,4.44029e+07
BASN_geothermal_1,2030,Geothermal,BASN,Heat,836.5,0,.,0,1.74913e+08
BASN_geothermal_1,2040,Geothermal,BASN,Heat,578.8,0,.,0,1.21028e+08
BASN_geothermal_1,2050,Geothermal,BASN,Heat,140.8,0,.,0,2.94414e+07
BASN_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,BASN,Naturalgas,1216.1,0,.,0,1.64255e+07
BASN_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,BASN,Naturalgas,771,0,.,0,1.04137e+07
BASN_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,BASN,Naturalgas,609,0,.,0,8.22558e+06
BASN_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,BASN,Naturalgas,7113.9,0,.,0,7.79082e+07
BASN_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,BASN,Naturalgas,7113.9,0,.,0,7.79082e+07
BASN_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,BASN,Naturalgas,7113.9,0,.,0,7.79082e+07
BASN_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,BASN,Naturalgas,2025,0,.,0,2.20087e+07
BASN_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,BASN,Naturalgas,1902.9,0,.,0,2.06817e+07
BASN_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,BASN,Naturalgas,1460.9,0,.,0,1.58778e+07
BASN_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,BASN,Naturalgas,236.2,0,.,0,3.29381e+06
BASN_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,BASN,Naturalgas,236.2,0,.,0,3.29381e+06
BASN_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,BASN,Naturalgas,236.2,0,.,0,3.29381e+06
BASN_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,BASN,Naturalgas,221.4,0,.,0,4.6494e+06
BASN_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,BASN,Naturalgas,221.4,0,.,0,4.6494e+06
BASN_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,BASN,Naturalgas,203.5,0,.,0,4.2735e+06
BASN_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,BASN,Naturalgas,242.5,0,.,0,1.2441e+07
BASN_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,BASN,Naturalgas,5,0,.,0,256515
BASN_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,BASN,Naturalgas,0,0,.,0,0
BASN_onshore_wind_turbine_1,2030,Onshore Wind Turbine,BASN,Wind,2030.1,0,.,0,8.72943e+07
BASN_onshore_wind_turbine_1,2040,Onshore Wind Turbine,BASN,Wind,1661.3,0,.,0,7.14359e+07
BASN_onshore_wind_turbine_1,2050,Onshore Wind Turbine,BASN,Wind,520,0,.,0,2.236e+07
BASN_petroleum_liquids_1,2030,Petroleum Liquids,BASN,Distillate,25.8,0,.,0,541800
BASN_petroleum_liquids_1,2040,Petroleum Liquids,BASN,Distillate,13.6,0,.,0,285600
BASN_petroleum_liquids_1,2050,Petroleum Liquids,BASN,Distillate,0,0,.,0,0
BASN_small_hydroelectric_1,2030,Small Hydroelectric,BASN,Water,381.2,0,.,0,1.79347e+07
BASN_small_hydroelectric_1,2040,Small Hydroelectric,BASN,Water,359.7,0,.,0,1.69232e+07
BASN_small_hydroelectric_1,2050,Small Hydroelectric,BASN,Water,308.8,0,.,0,1.45284e+07
BASN_solar_photovoltaic_1,2030,Solar Photovoltaic,BASN,Solar,8009.1,0,.,0,1.8119e+08
BASN_solar_photovoltaic_1,2040,Solar Photovoltaic,BASN,Solar,7984.1,0,.,0,1.80624e+08
BASN_solar_photovoltaic_1,2050,Solar Photovoltaic,BASN,Solar,4726.6,0,.,0,1.0693e+08
